grid_id,Trees_pct,Crops_pct,Built_Area_pct,Water_pct
562,0.0,95.0509662440338,2.642822002226806,2.3062117537393947
563,0.06761798473093956,73.00100135571735,2.3995861304097295,24.53174287292752
564,0.08935771985363407,66.93283283475257,3.089358695019729,29.888141947777253
565,0.2911218567892819,66.84071625329682,3.2392028789660006,29.6289590109479
566,0.11210151440447015,85.25600834573616,12.630804248762287,2.0004457799606477
567,0.034503306166384744,93.85139550976473,3.19645740427495,2.9176437797939414
568,0.44459167502209124,75.57375032463538,2.0718612080215295,21.909201794962303
569,0.18764551634322854,89.77438861614785,2.2882277901306143,7.749738077378312
570,0.6776849874646829,71.16468604425229,1.5967029007794582,26.560893520918828
571,0.15511804257242215,87.40611735916933,2.321539932783806,10.117029732338937
572,0.1133958502418589,93.40930650633331,1.8626940740569586,4.608754424627549
573,0.09610586579627879,94.47242089047027,2.9750240869458917,2.4564491567875515
574,0.11341184317593234,89.1415794736036,2.5306885758290423,8.214320107391433
575,0.03081143227383088,94.97152623509427,2.9154657544135176,2.082196578218382
576,19.271863806157054,25.65054065457293,1.6401303856884535,53.43746515358156
577,31.68617325024207,3.9113141495146118,0.2172952305285895,64.18521736971474
578,13.616346907057993,12.870643104309485,0.47076944054474845,73.04224054808778
591,0.0,92.04181408382881,1.6937646720483683,6.264421244122821
592,0.01895944623065228,82.33703703514176,2.361896681508425,15.279880829262126
593,0.03095092285362546,90.00015549902449,3.3582991979889676,6.6016945423481745
594,0.01850715637056189,88.04348565922264,3.5806971979646662,8.317346196941426
595,0.2481730507671388,86.17911338488669,2.855837748057063,10.712154912076414
596,1.2902030939771647,57.80754849635213,1.7290470252844252,39.17228181582203
597,0.011176157958509922,92.99991396770493,2.402214648164095,4.586695226172472
598,2.353021857902877,59.70142446253499,1.9471247670890632,35.72160184645441
599,3.2904558005444158,56.86468370912907,3.8726853311962204,35.971963273348464
600,0.42113527991850686,77.53210607206017,2.1112221339012684,19.933282546082296
601,0.20363291128190236,91.15432996240129,2.989366715316973,5.6518633243175715
602,0.059118613730746644,97.7108632594709,1.671632554779288,0.5583855720190647
603,0.13690944676785666,97.62671056660089,1.9635549328917694,0.27282505373948257
604,0.018543110409810746,97.84685344393439,2.117453470484028,0.01714997517176797
605,2.7563453442472317,81.15564025390753,6.290399707462519,9.797497491866146
606,12.86898881127026,51.273955503340915,1.878511511554598,33.97854417383422
607,7.04536090425478,6.359538292608176,0.6399522623621606,85.95514854077489
622,0.21068736801223392,89.9697641818579,2.1709332597033764,7.633975168094764
623,0.05515537645347514,93.83039854599343,3.59415284682217,2.5198946543697636
624,0.3001340849327358,63.21308502215807,1.621451068935359,34.86501478617779
625,0.3000546248069932,74.53842547175623,2.4063084440041425,22.74613277917748
626,0.4389105293927562,79.87691828133198,2.814324584158035,16.868429725932092
627,0.6282275264773228,65.12386705565893,2.181804629461326,31.79647278514367
628,1.4850852025840082,68.00043330883845,2.1865928101452474,28.32568979775957
629,0.23119371772365774,75.63889778704885,2.7772614298632887,21.304775247757878
630,0.016588675615164736,88.86474225082272,1.856054316341027,9.227657157875964
631,0.2791596368314533,94.87747286790848,1.9458627373762323,2.892724850591191
632,0.9228661924090199,62.57491524392877,14.364170540586752,22.130461669259883
633,0.23935280622944757,93.90436281103838,3.0937601107937867,2.7324704276124683
634,0.4595828256560403,88.36305442906763,2.576224335776246,8.601138409500082
652,0.20142311597449739,98.534132996806,1.2586889410487978,0.005754946170699925
654,3.2964212464988587,46.5221799541754,1.3587386327718565,48.82266016655388
655,17.903978411856645,31.73183498409137,0.8280904869554098,49.53128831972338
656,5.870931208630015,47.824422136920624,2.15217153777758,44.13827756924903
657,2.1682324867255525,69.1508682136536,2.0688013247151043,26.6111934679089
658,3.468759368513207,65.57768112919752,1.4689991373851237,29.476784956439005
659,4.337909245825995,65.25606218924274,7.104494238775108,23.300398917663745
660,0.0958256586691449,96.41290384016831,2.2854966260868337,1.0051289828531322
661,0.2627378426809921,85.13620338810026,2.783832302637296,11.816047328347356
662,0.6765778939630435,91.8093966243178,2.2739888377898523,5.2248626054648195
663,3.520836067630326,70.05792638368538,2.6444464409700297,22.406427009071724
664,1.6335476091543844,86.34704535640668,2.510204580451201,9.509202453987731
683,13.388431012412704,20.98836505532484,0.5527242088247153,65.07000315488382
684,8.885310146875938,46.57509904650839,2.6421625507607804,41.88983809605284
685,9.783417682250898,41.625180162564405,1.4081297519405642,47.17182540476203
686,3.1651716963968686,59.72988339417093,1.3036100345765014,35.783235961177745
687,6.089110268155265,57.27259938730121,1.6744282141717108,34.96358469911111
688,3.6787382761534455,69.32768171355126,2.002904049805911,24.990352209117486
689,0.8043801431870387,91.7707067091073,3.5935975557502315,3.8303454462492383
690,0.5486926422962648,76.99228348748487,2.390625293755975,19.236446839133485
691,5.524933098099778,61.31195148067109,2.578873607982958,30.584241813246177
692,1.9464855595052868,75.5704242833293,2.104445962323783,20.21020285321656
693,1.7162745228745078,62.570679412135235,4.54964715721568,31.13623569563224
714,3.1382345046066336,60.750771469708035,1.220892871272339,34.855493167510794
715,8.30422826051382,54.958390346386246,2.1297287379805034,34.606701429917194
716,1.3082244361856048,54.46280539331795,1.3960228639758643,42.75542508075095
717,0.39801552775604665,86.33706945084191,1.7254867554268754,11.539184553156609
718,0.25366803822830286,90.13853868918926,7.826806181413562,1.779286344043494
719,2.172793355261138,56.89225991623476,2.3734142143466164,38.548233316525994
720,8.797897835706351,56.83673925637503,1.4100087181256142,32.955354189793
721,4.591462223372519,78.81758185622517,3.3832789559411207,13.197495872125481
722,0.8544202833068075,79.03224715792607,3.5424108803190717,16.565819377310252
743,0.645771293980929,69.68657805631358,2.0405110486250178,27.578199847128122
744,3.6931289474129434,54.32147770057381,0.9533657043427561,41.017158760670135
745,2.937466447165226,78.96545385516997,1.8816543410913389,16.213752789371178
746,0.025019658881388206,97.39308424908899,2.1018617312665304,0.47922518680185483
747,0.05667257793812654,95.73123138991801,4.142237020331348,0.06981053227622089
748,8.179667946483562,68.38780745089304,2.525831116585641,20.905759831221417
749,11.513180188994623,43.800548173574036,2.393241620494238,42.28514203992884
750,0.6661693977810356,81.31288456558153,2.554065744650903,15.46261845379204
751,3.2280941891053745,56.342365848963794,2.1095450948521077,38.30827469683683
771,0.474334590104515,12.715111521315912,1.7559422607681876,85.05461162781138
772,2.78839974486626,63.133931789244116,1.7296222595583075,32.23557325749542
773,5.6224236387803685,76.35887436042839,3.6741826406588496,14.138022279752352
774,1.94450613099366,87.25593229803825,4.367212884826667,6.261071112253935
775,2.245966706633289,89.73981680283954,1.6048882776240898,6.384752865681248
776,0.5819689776974762,95.62359068615496,2.018290267759062,1.7716948968448931
777,6.75474129330106,67.38772935319844,6.6713164824501625,18.83569776354042
778,2.3571161966270253,46.76690402941616,36.318559855915545,14.547756349661627
779,3.190750535523259,82.98930119071363,10.172400283885606,3.4156605909275752
780,55.874150451441004,31.330021328863356,1.000282834858527,11.710920653423013
800,2.842505103562437,11.298389439767945,0.8393809295920309,85.01972452707759
801,3.2572795624101705,70.6234310556525,3.106683529199212,22.855529616788928
802,5.814724007686701,66.82822231596958,11.263040524448707,15.7293770925035
803,31.299778533981137,50.98872515038958,2.7534974970980723,14.515762361227466
804,28.423938192964037,56.37340218174324,1.0928608907964168,14.106880047168596
805,14.487913010599707,58.34985961556971,1.0815202055358144,25.980810350111906
806,12.051445657568973,58.235183577952135,3.26277686796635,26.357884650890256
807,0.5070806999569646,84.53017878572366,12.990243559956472,1.9111291545155389
808,3.867421748014311,82.4608919691592,8.540317555013695,4.812297473245699
809,65.15798182817994,20.852895030244326,1.6659351525333093,12.276724229261575
810,88.09268334650903,0.6311350203641688,0.09788436658425767,7.696178613808026
829,31.819168739371438,35.34352356365268,1.0142280525176115,31.715776995696654
830,27.188310854706504,42.31689028588767,3.0394773184366235,27.39068009030352
831,48.78629793547231,16.354220226511227,1.9478092695089673,32.89493162770537
832,82.81059819985039,1.2005662669015387,0.09319273183562173,15.886231831599945
833,28.601019693380337,43.858153188203666,2.2075942782918982,25.296000753052116
834,6.527449853782111,74.06870389951926,1.8822113101992006,17.519124205538734
835,26.905301389693463,61.08562482261445,2.5024435920463755,7.253635718677083
836,6.563550811641493,80.82894408018679,5.38976350340821,6.578883277585759
837,2.2463023981030927,90.73207827635822,3.4421595949077024,3.5671862754485217
838,66.13750793674389,12.24562603124582,1.4555191957716003,20.042640753773007
839,48.41075200342229,11.983831646901836,1.6810031573497708,37.910315710671064
858,9.406755331697985,74.49719688506991,1.7590884499537156,14.242495733978377
859,15.044458446647086,60.43786820497612,2.7201186038154512,21.542408744350116
860,6.069124697668126,43.34435971636073,2.686406367035019,47.73477946684001
861,37.70736741476392,36.30186705875275,2.2481262309160495,23.67631279531242
862,38.66997550803271,36.2563098149925,2.119377437563575,22.920370872308137
863,22.856125806443114,40.77007908345385,2.768266644538052,33.38001087990221
864,5.579829336558601,71.69994628018883,4.701955491179525,15.703571934498544
865,22.6185061590998,52.91576120950702,7.8783263550625415,15.357173516169546
866,6.689270850090541,76.21092838021227,6.8809609252865735,9.398489479567552
867,33.89774926402458,33.806242009828644,4.932806324110672,26.85706243182698
884,12.90926408579614,55.34620886873854,4.68605639806258,21.283950134676665
885,55.47304297516214,21.390974408654234,1.331604370173031,20.173434514679368
886,40.819164496256384,14.670523562771528,1.0257114323982897,42.40863886729051
887,23.169990313717502,34.97920346171035,3.1950315708615076,38.59446355920424
888,38.44671205998709,22.77759171911836,2.7176136107427826,36.05553110136759
889,14.737293012523256,25.930885796844354,2.730979687986191,56.12295334323639
890,14.17021642209485,29.879612095374647,4.442189685487613,50.639816824839166
891,26.851431694378103,35.43349900812296,2.3218854497540677,34.390970840986654
892,10.723363908177607,67.14507125666259,5.077177330551154,15.851549315089342
893,21.34328770703096,58.42332427959137,4.846371206909211,15.280965539143548
894,17.66369486638494,59.15248613641171,5.847430210786838,17.29032176843016
895,59.393326821135304,20.45783198856772,3.0438190535205027,17.023805349723713
896,12.810107074456214,43.36377876892031,6.761110095385284,36.41463375424346
912,0.19122948351764602,33.15268250209539,0.0,52.35212264726704
913,57.931993561881775,12.873761277641643,0.9240978140981497,27.204694387736243
914,71.71128332841018,8.734042749061997,0.2759532723821783,19.278720650145655
915,70.02731547646489,9.74757836071284,0.5871450780917841,19.637464847171636
916,56.44609351492844,7.84211350618543,1.1390277883088946,34.572765190577236
917,60.11183089734657,3.249642269088101,0.46872862135768373,36.16979821220764
918,73.29076162430974,2.3025702309133678,0.1143481013620759,24.29232004341482
919,54.26881512396009,15.94954116351702,0.8072944620168752,28.952559579324365
920,41.4051884511055,29.09544984309776,1.2897878245924659,28.169298733774507
921,47.53132956397287,34.31432679043276,1.714405185030316,16.42888695505495
922,61.67820985725262,19.23481066585468,1.5781184198694236,16.646464970222752
923,46.15815074754409,31.23559705374919,2.950834488160511,19.638135794718696
924,25.64159804430366,43.48680226458719,5.722189818280591,24.98267901792656
925,3.6300366412870213,62.96384489069854,12.317152642640586,20.966057351626816
926,0.0,86.04480172540562,10.014214989461301,2.5047791774912995
942,76.34804307375195,9.77195566697541,0.1737299158441352,12.61907168409489
943,76.13197832569786,5.942576194378253,0.42092669347846356,16.610880404438827
944,67.62282123769042,2.401203542981122,0.08740294620968767,29.571558895026754
945,62.37940099996864,0.8395265067285166,0.184198822781013,36.54720496944361
946,67.86957804564211,1.0302845852924494,0.08491392943564513,30.921331899128155
947,65.58982041268959,5.151094306750764,0.243232958084402,29.00119145128131
948,70.40723449059321,5.838805611740693,0.43087842767818385,23.315161674655734
949,69.87325257832532,11.818865804470422,0.5149919871573945,17.792857192671683
950,72.41613973847856,12.749131037080112,0.697681109134071,14.13704811530726
951,53.05006007520796,12.371527926626745,1.1878133488450666,33.38870091323466
952,30.604259891197,24.070122125677496,3.605235361715105,41.71304471344123
953,22.48674784493708,43.14562238923894,6.246516223995476,27.87920970840473
954,4.402531506404052,67.59841494047662,7.071702911280164,20.92675313749531
973,74.316229855187,0.3934303443110365,0.0,24.848286721027574
974,77.81679533392419,2.581948342561754,0.3603097417799775,19.075510053980132
975,76.63333425847773,0.2688578439455558,0.07967125810385671,22.93036764693878
976,68.3727101086901,2.549497372046742,0.0,29.077792519263152
977,47.77156023699802,13.326530612244897,0.0,38.90190915075708
978,64.14869160415718,3.3307959774621594,0.2116078293366791,32.308904589043976
979,52.63874892336269,12.84160955109764,0.9192122194239822,33.600429306115686
980,10.531286894923259,59.05548996458088,0.0059031877213695395,30.407319952774497
982,57.75508258296544,8.618827896168744,1.1606404420389314,32.46544907882687
1002,97.80144643005276,0.0,0.0,2.1985535699472356
1003,89.58082663722504,0.02278158869907292,0.0,10.39391294836252
1004,91.22697687300928,0.0,0.0,8.773023126990722
